reservoir_size,density,input_scaling,spectral_radius,beta,training_time,rmse,nrmse
200,0.1,0.1,0.9,0.01,0.76700475,6.433819939957116,0.5192625327647608
200,0.1,0.1,0.9,0.001,0.7711994666666667,6.43211137007162,0.5191246370302783
200,0.1,0.1,0.9,0.0001,0.7797871,6.403288570879016,0.5167983985203735
200,0.1,0.1,0.95,0.01,0.7738499999999999,6.4233370022456215,0.5184164729064362
200,0.1,0.1,0.95,0.001,0.7578471166666667,6.421719868094161,0.5182859567926587
200,0.1,0.1,0.95,0.0001,0.7675825833333333,6.3946260208282,0.5160992590166935
200,0.1,0.1,1.0,0.01,0.7878938833333333,6.413289974990065,0.517605594630674
200,0.1,0.1,1.0,0.001,0.7821049333333333,6.410883701079842,0.5174113884053197
200,0.1,0.1,1.0,0.0001,0.7634503166666666,6.384716009987592,0.5152994390999343
200,0.1,0.2,0.9,0.01,0.7652152,6.468465620461573,0.5220587260023699
200,0.1,0.2,0.9,0.001,0.7735370166666667,6.462117926876389,0.5215464145794488
200,0.1,0.2,0.9,0.0001,0.7788848166666666,6.451712630144876,0.5207066209909745
200,0.1,0.2,0.95,0.01,0.7746533833333333,6.47032570716875,0.522208850398723
200,0.1,0.2,0.95,0.001,0.7667703499999999,6.464545350061021,0.5217423277263363
200,0.1,0.2,0.95,0.0001,0.78731635,6.456139578778214,0.5210639123950268
200,0.1,0.2,1.0,0.01,0.7720222833333333,6.472059374617737,0.5223487717143542
200,0.1,0.2,1.0,0.001,0.7835498833333333,6.4669718810400765,0.5219381688648473
200,0.1,0.2,1.0,0.0001,0.7742773,6.460418928141811,0.5214092913160822
200,0.1,0.3,0.9,0.01,0.7784536666666667,6.4862313809595245,0.5234925699518044
200,0.1,0.3,0.9,0.001,0.7686438333333334,6.48446896398028,0.523350328311073
200,0.1,0.3,0.9,0.0001,0.7786349666666667,6.48418842589562,0.5233276865651526
200,0.1,0.3,0.95,0.01,0.7680247,6.487768967470129,0.5236166659124145
200,0.1,0.3,0.95,0.001,0.7679206500000001,6.486089334662547,0.5234811056396809
200,0.1,0.3,0.95,0.0001,0.7758103166666667,6.485844203244164,0.5234613215048499
200,0.1,0.3,1.0,0.01,0.7728388666666667,6.489543989345555,0.5237599248726198
200,0.1,0.3,1.0,0.001,0.7856390999999999,6.487942308440327,0.5236306559637459
200,0.1,0.3,1.0,0.0001,0.7849006833333333,6.487716866469679,0.5236124609303501
200,0.15,0.1,0.9,0.01,0.7823403666666666,6.44785754887601,0.5203954840175486
200,0.15,0.1,0.9,0.001,0.77041405,6.437281278576802,0.5195418914467239
200,0.15,0.1,0.9,0.0001,0.7598648333333333,6.424123687884546,0.5184799649502251
200,0.15,0.1,0.95,0.01,0.7762108,6.45286385009368,0.5207995339714377
200,0.15,0.1,0.95,0.001,0.7819419,6.4445447745736955,0.5201281157059156
200,0.15,0.1,0.95,0.0001,0.7731123,6.4317306234778515,0.5190939076280776
200,0.15,0.1,1.0,0.01,0.7788951,6.457600399726331,0.5211818127392257
200,0.15,0.1,1.0,0.001,0.7857896333333334,6.451241186016428,0.5206685715468683
200,0.15,0.1,1.0,0.0001,0.78250205,6.4385390347751,0.519643402784502
200,0.15,0.2,0.9,0.01,0.7825489,6.466230184977007,0.5218783078522848
200,0.15,0.2,0.9,0.001,0.7751083666666666,6.454079924738874,0.5208976812628118
200,0.15,0.2,0.9,0.0001,0.7841735833333333,6.438584010639631,0.5196470327091111
200,0.15,0.2,0.95,0.01,0.7878286833333333,6.467098075283624,0.5219483537850248
200,0.15,0.2,0.95,0.001,0.7744492833333333,6.455264408216164,0.5209932788854023
200,0.15,0.2,0.95,0.0001,0.7760146,6.441295903601338,0.5198659049220459
200,0.15,0.2,1.0,0.01,0.7774363999999999,6.467855017845551,0.5220094453162663
200,0.15,0.2,1.0,0.001,0.7701557666666666,6.456364724765953,0.5210820835401515
200,0.15,0.2,1.0,0.0001,0.7746132,6.4439207169036505,0.520077749085562
200,0.15,0.3,0.9,0.01,0.7752517999999999,6.4881380140571965,0.5236464510272136
200,0.15,0.3,0.9,0.001,0.778857,6.48781562816339,0.5236204318166502
200,0.15,0.3,0.9,0.0001,0.7853312,6.486468594864973,0.5235117150777948
200,0.15,0.3,0.95,0.01,0.7856045,6.488146679527704,0.5236471504024224
200,0.15,0.3,0.95,0.001,0.78840935,6.487802967397269,0.5236194099880096
200,0.15,0.3,0.95,0.0001,0.7850486833333333,6.486421739715602,0.5235079334793412
200,0.15,0.3,1.0,0.01,0.7851522166666667,6.488218555310433,0.5236529513731261
200,0.15,0.3,1.0,0.001,0.7866375833333333,6.487849397078549,0.523623157247666
200,0.15,0.3,1.0,0.0001,0.7958852166666667,6.486418143721771,0.523507643252869
200,0.2,0.1,0.9,0.01,0.7842418999999999,6.419816862491276,0.5181323684861096
200,0.2,0.1,0.9,0.001,0.7882892666666667,6.4050543278441525,0.5169409097256171
200,0.2,0.1,0.9,0.0001,0.7869356333333334,6.4027986948955835,0.5167588614729783
200,0.2,0.1,0.95,0.01,0.7902529,6.424674859950133,0.5185244490989014
200,0.2,0.1,0.95,0.001,0.7911456166666666,6.41273415565771,0.5175607354090962
200,0.2,0.1,0.95,0.0001,0.7930938166666667,6.411604004929447,0.5174695228891562
200,0.2,0.1,1.0,0.01,0.79716685,6.43122032197143,0.5190527220718807
200,0.2,0.1,1.0,0.001,0.8013309999999999,6.42213553470807,0.5183195045295768
200,0.2,0.1,1.0,0.0001,0.7976682,6.421917286475211,0.5183018900903753
200,0.2,0.2,0.9,0.01,0.7965131833333333,6.460277142010384,0.5213978480014724
200,0.2,0.2,0.9,0.001,0.8020063333333333,6.452829161357997,0.5207967343032908
200,0.2,0.2,0.9,0.0001,0.80521855,6.438180926871425,0.5196145005120106
200,0.2,0.2,0.95,0.01,0.8059902666666667,6.462033912489119,0.521539633922867
200,0.2,0.2,0.95,0.001,0.7947464833333334,6.455251345460276,0.5209922246128595
200,0.2,0.2,0.95,0.0001,0.8037741833333333,6.44196500532843,0.519919906970709
200,0.2,0.2,1.0,0.01,0.79736425,6.463962539255812,0.521695290069445
200,0.2,0.2,1.0,0.001,0.7988565833333333,6.4577324835719985,0.5211924729990525
200,0.2,0.2,1.0,0.0001,0.7946719333333333,6.4458812034383515,0.5202359765791755
200,0.2,0.3,0.9,0.01,0.8005728166666667,6.4830590918411595,0.5232365399575495
200,0.2,0.3,0.9,0.001,0.7971710833333333,6.482928152479828,0.5232259720670834
200,0.2,0.3,0.9,0.0001,0.7978756833333333,6.482048477997514,0.5231549750538071
200,0.2,0.3,0.95,0.01,0.7967080833333333,6.483081955476852,0.5232383852422309
200,0.2,0.3,0.95,0.001,0.8112900833333333,6.482945689271705,0.5232273874313697
200,0.2,0.3,0.95,0.0001,0.7968912166666667,6.482011702280424,0.5231520069489831
200,0.2,0.3,1.0,0.01,0.8030524833333333,6.483273817594866,0.5232538701035219
200,0.2,0.3,1.0,0.001,0.7915950666666667,6.4831258183776255,0.5232419253414508
200,0.2,0.3,1.0,0.0001,0.8008637000000001,6.482114036617415,0.5231602661771727
250,0.1,0.1,0.9,0.01,0.98303385,6.350940996030981,0.512573515860716
250,0.1,0.1,0.9,0.001,0.9622978333333333,6.341427589731735,0.5118057052138113
250,0.1,0.1,0.9,0.0001,0.9638375499999999,6.323117546468125,0.5103279331392391
250,0.1,0.1,0.95,0.01,0.9618275333333333,6.347054247847812,0.5122598231051452
250,0.1,0.1,0.95,0.001,0.9431269333333333,6.33733514807899,0.5114754112923731
250,0.1,0.1,0.95,0.0001,0.9482646666666666,6.320514761157644,0.5101178668170268
250,0.1,0.1,1.0,0.01,0.9491777333333334,6.345840590928892,0.5121618709442972
250,0.1,0.1,1.0,0.001,0.95567655,6.335017752464875,0.5112883782813107
250,0.1,0.1,1.0,0.0001,0.97224005,6.319314532284141,0.5100209984106105
250,0.1,0.2,0.9,0.01,0.9589057166666667,6.415023850426596,0.5177455327326219
250,0.1,0.2,0.9,0.001,0.9594211666666667,6.394615284249945,0.5160983924859435
250,0.1,0.2,0.9,0.0001,0.9586101166666666,6.391270484992538,0.5158284394953097
250,0.1,0.2,0.95,0.01,0.95748575,6.420283765820339,0.5181700514501135
250,0.1,0.2,0.95,0.001,0.9666227166666667,6.39952660429475,0.5164947766728626
250,0.1,0.2,0.95,0.0001,0.9654244833333333,6.395726467432939,0.5161880741679539
250,0.1,0.2,1.0,0.01,0.9660423333333333,6.4261061908942025,0.5186399693556352
250,0.1,0.2,1.0,0.001,0.9735876166666666,6.405097980840304,0.5169444328837962
250,0.1,0.2,1.0,0.0001,0.9773091333333334,6.40074501347484,0.5165931123805295
250,0.1,0.3,0.9,0.01,0.9677044666666668,6.5210100940881635,0.5262995000235211
250,0.1,0.3,0.9,0.001,0.8832039500000001,6.500190033890958,0.524619148802752
250,0.1,0.3,0.9,0.0001,0.9247826666666668,6.462768041028916,0.5215988841736523
250,0.1,0.3,0.95,0.01,0.9613630333333333,6.512841807348604,0.5256402516609129
250,0.1,0.3,0.95,0.001,0.95714855,6.493603231399582,0.5240875393115924
250,0.1,0.3,0.95,0.0001,0.9583972500000001,6.455521571138783,0.5210140340622301
250,0.1,0.3,1.0,0.01,0.9627717333333333,6.505428277591701,0.5250419184352053
250,0.1,0.3,1.0,0.001,0.9568600833333334,6.487812116925861,0.5236201484307131
250,0.1,0.3,1.0,0.0001,0.9612160333333333,6.4492682246664454,0.5205093372323865
250,0.15,0.1,0.9,0.01,0.9522893666666667,6.359300837664065,0.5132482242890555
250,0.15,0.1,0.9,0.001,0.9231297666666667,6.348916893736234,0.5124101540486116
250,0.15,0.1,0.9,0.0001,0.9792704000000001,6.3263399451005355,0.5105880073861186
250,0.15,0.1,0.95,0.01,0.9672210666666667,6.361655885970816,0.5134382961841285
250,0.15,0.1,0.95,0.001,0.9654411166666667,6.352023878178841,0.5126609134148955
250,0.15,0.1,0.95,0.0001,0.9488572666666666,6.330595848247956,0.5109314940034246
250,0.15,0.1,1.0,0.01,0.9244160666666666,6.363836491702753,0.513614289119258
250,0.15,0.1,1.0,0.001,0.94761235,6.35521740717035,0.5129186576427515
250,0.15,0.1,1.0,0.0001,0.9617950333333333,6.334877319647472,0.5112770441903463
250,0.15,0.2,0.9,0.01,0.96767075,6.461843462399881,0.5215242630239879
250,0.15,0.2,0.9,0.001,0.9689739833333333,6.421229182036882,0.5182463543655977
250,0.15,0.2,0.9,0.0001,0.9560346000000001,6.408062008973975,0.5171836544924578
250,0.15,0.2,0.95,0.01,0.97525055,6.459679772981355,0.5213496353753958
250,0.15,0.2,0.95,0.001,0.9679169000000001,6.4200395416516995,0.5181503405378478
250,0.15,0.2,0.95,0.0001,0.97553765,6.407303542737813,0.5171224399880916
250,0.15,0.2,1.0,0.01,0.9719358166666667,6.45755864576323,0.5211784428487353
250,0.15,0.2,1.0,0.001,0.9655741333333334,6.418438261999183,0.5180211040133895
250,0.15,0.2,1.0,0.0001,0.9574191666666666,6.40600685116491,0.5170177862432489
250,0.15,0.3,0.9,0.01,0.9603462,6.527492519327178,0.5268226854063081
250,0.15,0.3,0.9,0.001,0.9692183833333333,6.515802059623928,0.5258791685265468
250,0.15,0.3,0.9,0.0001,0.9781755000000001,6.498989379510844,0.5245222460544295
250,0.15,0.3,0.95,0.01,0.9661172833333332,6.528977617441498,0.5269425451188028
250,0.15,0.3,0.95,0.001,0.9663968166666667,6.516820151107309,0.525961336937721
250,0.15,0.3,0.95,0.0001,0.9724171833333333,6.498228244076361,0.5244608161236614
250,0.15,0.3,1.0,0.01,0.96314585,6.5299759926951575,0.5270231222670138
250,0.15,0.3,1.0,0.001,0.9726078333333333,6.517363513441655,0.5260051907764318
250,0.15,0.3,1.0,0.0001,0.9070447666666667,6.49706089681088,0.5243666015352292
250,0.2,0.1,0.9,0.01,0.9602653,6.408519467783178,0.5172205752055209
250,0.2,0.1,0.9,0.001,0.9613617166666667,6.40094281643935,0.5166090767173152
250,0.2,0.1,0.9,0.0001,0.9666007333333333,6.38741358786492,0.5155171559670496
250,0.2,0.1,0.95,0.01,0.96723505,6.4027921941450465,0.5167583368085923
250,0.2,0.1,0.95,0.001,0.9574603333333334,6.3957333309415025,0.5161886281099158
250,0.2,0.1,0.95,0.0001,0.96963325,6.384058203278293,0.515246348652715
250,0.2,0.1,1.0,0.01,0.9640592333333333,6.398676423992655,0.5164261600841031
250,0.2,0.1,1.0,0.001,0.9502758666666666,6.392375345492828,0.5159176108844823
250,0.2,0.1,1.0,0.0001,0.9665909500000001,6.382688752253066,0.5151358226177167
250,0.2,0.2,0.9,0.01,0.9747221166666667,6.432643596828549,0.5191675921357036
250,0.2,0.2,0.9,0.001,0.9719784666666667,6.411522245948193,0.5174629242625116
250,0.2,0.2,0.9,0.0001,0.9816496166666667,6.406191411938926,0.5170326818256338
250,0.2,0.2,0.95,0.01,0.9791286833333334,6.436158688154365,0.5194512891060535
250,0.2,0.2,0.95,0.001,0.9509848166666667,6.415394342392703,0.5177754345014753
250,0.2,0.2,0.95,0.0001,0.953156,6.410702433762963,0.5173967586321914
250,0.2,0.2,1.0,0.01,0.9597452666666667,6.440473621090187,0.5197995399159728
250,0.2,0.2,1.0,0.001,0.9494052833333334,6.418961862981103,0.5180633629473614
250,0.2,0.2,1.0,0.0001,0.9456471666666667,6.414355962248756,0.51769162862743
250,0.2,0.3,0.9,0.01,0.9472889333333333,6.490175934616746,0.5238109280876848
250,0.2,0.3,0.9,0.001,0.9635074333333333,6.474925761729084,0.5225801128841744
250,0.2,0.3,0.9,0.0001,0.9539904,6.469103882171582,0.5221102390063393
250,0.2,0.3,0.95,0.01,0.9548126499999999,6.4892026466268735,0.5237323756893512
250,0.2,0.3,0.95,0.001,0.95089575,6.4731242111006715,0.5224347128339797
250,0.2,0.3,0.95,0.0001,0.9600203666666667,6.467012921530143,0.5219414811721573
250,0.2,0.3,1.0,0.01,0.9548462666666667,6.487889014478792,0.5236263546998458
250,0.2,0.3,1.0,0.001,0.9686586333333334,6.471106301039628,0.5222718507863987
