reservoir_size,density,input_scaling,spectral_radius,beta,training_time,rmse,nrmse
250,0.2,0.3,1.0,0.0001,0.9598990333333333,6.464634136188534,0.5217494935018595
350,0.1,0.1,0.9,0.01,1.289254,6.338659550436445,0.5115823015269381
350,0.1,0.1,0.9,0.001,1.2956429833333334,6.311898131510669,0.5094224334700975
350,0.1,0.1,0.9,0.0001,1.3040832666666666,6.294094779139772,0.5079855555453048
350,0.1,0.1,0.95,0.01,1.2925042333333332,6.325813714333286,0.5105455362066995
350,0.1,0.1,0.95,0.001,1.2976933833333333,6.301582833596874,0.5085899035312855
350,0.1,0.1,0.95,0.0001,1.3096854833333333,6.286212155314366,0.507349362544784
350,0.1,0.1,1.0,0.01,1.3174515,6.3164422053372125,0.5097891778468848
350,0.1,0.1,1.0,0.001,1.2930270666666668,6.295994679262422,0.5081388932138896
350,0.1,0.1,1.0,0.0001,1.3117789833333333,6.284166080710207,0.507184227385408
350,0.1,0.2,0.9,0.01,1.2966676333333333,6.325757199946832,0.5105409750278475
350,0.1,0.2,0.9,0.001,1.3040577999999998,6.329606493673119,0.510851644898674
350,0.1,0.2,0.9,0.0001,1.3244239833333333,6.331655414929774,0.5110170098064729
350,0.1,0.2,0.95,0.01,1.3210139166666666,6.328271349913134,0.5107438877439999
350,0.1,0.2,0.95,0.001,1.3124739166666666,6.331863881559183,0.5110338347892972
350,0.1,0.2,0.95,0.0001,1.3119994499999998,6.333581859205061,0.5111724898079263
350,0.1,0.2,1.0,0.01,1.3110211666666667,6.332356360215901,0.5110735818939732
350,0.1,0.2,1.0,0.001,1.3294133333333333,6.335705774684946,0.511343907370394
350,0.1,0.2,1.0,0.0001,1.3176840666666665,6.337056889374455,0.5114529535112992
350,0.1,0.3,0.9,0.01,1.3199476166666666,6.355969580946257,0.5129793642934818
350,0.1,0.3,0.9,0.001,1.3171475000000001,6.359753542368071,0.5132847613064713
350,0.1,0.3,0.9,0.0001,1.31626835,6.366205018687361,0.51380544885522
350,0.1,0.3,0.95,0.01,1.3138022166666665,6.35632995161884,0.5130084491901569
350,0.1,0.3,0.95,0.001,1.3218297833333332,6.359670342272077,0.5132780463699367
350,0.1,0.3,0.95,0.0001,1.2577737666666666,6.366253755576279,0.5138093823256333
350,0.1,0.3,1.0,0.01,1.284644,6.356679497343081,0.5130366604238843
350,0.1,0.3,1.0,0.001,1.321992,6.359671439300651,0.5132781349092245
350,0.1,0.3,1.0,0.0001,1.30396125,6.366362475417623,0.5138181569168878
350,0.15,0.1,0.9,0.01,1.3136231333333332,6.2514111612288685,0.5045406342153916
350,0.15,0.1,0.9,0.001,1.3200715333333333,6.24619289037543,0.5041194765570648
350,0.15,0.1,0.9,0.0001,1.3192503833333333,6.257595313429212,0.5050397464946474
350,0.15,0.1,0.95,0.01,1.3162172666666665,6.244989559850237,0.5040223578216796
350,0.15,0.1,0.95,0.001,1.3439269166666667,6.240229228852952,0.5036381597008871
350,0.15,0.1,0.95,0.0001,1.3242701333333333,6.253095743044409,0.5046765939140389
350,0.15,0.1,1.0,0.01,1.3247980333333333,6.2409410381790185,0.5036956086063504
350,0.15,0.1,1.0,0.001,1.3260218833333333,6.23537885409947,0.503246694303525
350,0.15,0.1,1.0,0.0001,1.3567887333333333,6.246975859743432,0.5041826686670244
350,0.15,0.2,0.9,0.01,1.33624735,6.379148024912048,0.5148500566087073
350,0.15,0.2,0.9,0.001,1.2991093,6.374686796249052,0.5144899985224679
350,0.15,0.2,0.9,0.0001,1.3107993666666669,6.371975624533737,0.5142711845200878
350,0.15,0.2,0.95,0.01,1.3039773666666667,6.396882420247401,0.5162813691298577
350,0.15,0.2,0.95,0.001,1.3174945666666666,6.391028010373854,0.5158088697862093
350,0.15,0.2,0.95,0.0001,1.30923005,6.387461034402117,0.5155209852953966
350,0.15,0.2,1.0,0.01,1.3229688166666667,6.414596069446746,0.5177110072660812
350,0.15,0.2,1.0,0.001,1.2994756833333334,6.407264713524075,0.517119306149088
350,0.15,0.2,1.0,0.0001,1.3002720833333332,6.402752474916908,0.5167551311380584
350,0.15,0.3,0.9,0.01,1.3056406333333332,6.3699358767552114,0.5141065599879183
350,0.15,0.3,0.9,0.001,1.3153297666666668,6.368689541039563,0.5140059703776366
350,0.15,0.3,0.9,0.0001,1.3116164,6.376120133155338,0.5146056806769592
350,0.15,0.3,0.95,0.01,1.304759,6.374312481768807,0.514459788245078
350,0.15,0.3,0.95,0.001,1.2706971333333332,6.371317842737349,0.5142180960835467
350,0.15,0.3,0.95,0.0001,1.3044052333333334,6.377305599012143,0.5147013575857095
350,0.15,0.3,1.0,0.01,1.2727840833333335,6.380208863672984,0.5149356750790717
350,0.15,0.3,1.0,0.001,1.3254315,6.375073552996454,0.514521212993823
350,0.15,0.3,1.0,0.0001,1.3406346666666666,6.379589541728744,0.5148856906709962
350,0.2,0.1,0.9,0.01,1.349976,6.23868100065154,0.5035132048677295
350,0.2,0.1,0.9,0.001,1.3241254333333332,6.219562531850403,0.5019701861595732
350,0.2,0.1,0.9,0.0001,1.3378002833333333,6.211982199170877,0.5013583905571001
350,0.2,0.1,0.95,0.01,1.3203679000000001,6.2441871335237575,0.5039575953740927
350,0.2,0.1,0.95,0.001,1.3184593,6.223333313024018,0.502274519417418
350,0.2,0.1,0.95,0.0001,1.3279325166666667,6.213161974687644,0.5014536082083006
350,0.2,0.1,1.0,0.01,1.3197241333333334,6.248127519259535,0.5042756171242078
350,0.2,0.1,1.0,0.001,1.3232606,6.22697057131299,0.5025680762730772
350,0.2,0.1,1.0,0.0001,1.3125937833333334,6.214419765381302,0.50155512233014
350,0.2,0.2,0.9,0.01,1.31228275,6.370667028995419,0.5141655700266868
350,0.2,0.2,0.9,0.001,1.3137412,6.371182452952479,0.5142071690070575
350,0.2,0.2,0.9,0.0001,1.3122878500000001,6.375142027154922,0.5145267394252878
350,0.2,0.2,0.95,0.01,1.3304621833333334,6.367525499066049,0.5139120225536297
350,0.2,0.2,0.95,0.001,1.32090825,6.367462962786538,0.5139069753581547
350,0.2,0.2,0.95,0.0001,1.3099734666666667,6.371163029352689,0.5142056013617525
350,0.2,0.2,1.0,0.01,1.3165496166666666,6.363412282443348,0.5135800519201263
350,0.2,0.2,1.0,0.001,1.3155947166666666,6.362830847767238,0.513533125328246
350,0.2,0.2,1.0,0.0001,1.3168663833333334,6.366242448426594,0.5138084697450453
350,0.2,0.3,0.9,0.01,1.3189792999999999,6.386593942344773,0.5154510037879814
350,0.2,0.3,0.9,0.001,1.2930631333333333,6.392499882402051,0.5159276620440593
350,0.2,0.3,0.9,0.0001,1.3244707833333333,6.3984915459959275,0.5164112388992194
350,0.2,0.3,0.95,0.01,1.31118475,6.39007347516671,0.5157318308926903
350,0.2,0.3,0.95,0.001,1.2402467,6.394388076906721,0.5160800549723659
350,0.2,0.3,0.95,0.0001,1.3103417166666667,6.400531604487888,0.5165758885085353
350,0.2,0.3,1.0,0.01,1.31662005,6.393800239722382,0.516032611645067
350,0.2,0.3,1.0,0.001,1.3219741999999999,6.39637284716287,0.5162402423633377
350,0.2,0.3,1.0,0.0001,1.3182226166666666,6.402608850854371,0.5167435394871923
450,0.1,0.1,0.9,0.01,1.7694241333333334,6.175186630852833,0.4983886835746766
450,0.1,0.1,0.9,0.001,1.7766171666666668,6.193855726045462,0.4998954341124008
450,0.1,0.1,0.9,0.0001,1.7580895666666665,6.202549602437823,0.5005971019111846
450,0.1,0.1,0.95,0.01,1.7654197,6.182135954581845,0.4989495515309149
450,0.1,0.1,0.95,0.001,1.7608479166666666,6.198426889226633,0.5002643648243709
450,0.1,0.1,0.95,0.0001,1.776422,6.204343191983838,0.5007418594361225
450,0.1,0.1,1.0,0.01,1.7870434333333334,6.187819281551667,0.49940824306789
450,0.1,0.1,1.0,0.001,1.7526447333333333,6.200960994744088,0.5004688881187073
450,0.1,0.1,1.0,0.0001,1.7489506833333333,6.203789864084264,0.5006972012937959
450,0.1,0.2,0.9,0.01,1.72435245,6.325613437149637,0.510529372179946
450,0.1,0.2,0.9,0.001,1.7255094166666667,6.325047012825853,0.5104836570477644
450,0.1,0.2,0.9,0.0001,1.7414723166666666,6.319566366672089,0.5100413235305772
450,0.1,0.2,0.95,0.01,1.7328222999999998,6.323958755829319,0.5103958256988003
450,0.1,0.2,0.95,0.001,1.7507556666666666,6.323977799113282,0.5103973626494696
450,0.1,0.2,0.95,0.0001,1.7290974833333335,6.31934043909434,0.5100230893046681
450,0.1,0.2,1.0,0.01,1.74658335,6.3218886171436575,0.5102287483688278
450,0.1,0.2,1.0,0.001,1.7980996166666665,6.322579753891696,0.5102845288261024
450,0.1,0.2,1.0,0.0001,1.7180767333333333,6.318793318352332,0.5099789321313443
450,0.1,0.3,0.9,0.01,1.73613365,6.334445405596114,0.5112421851507185
450,0.1,0.3,0.9,0.001,1.7453762166666666,6.359265069808179,0.5132453375269744
450,0.1,0.3,0.9,0.0001,1.75838735,6.371149759549049,0.5142045303787421
450,0.1,0.3,0.95,0.01,1.7629056333333333,6.336739754442678,0.5114273580968424
450,0.1,0.3,0.95,0.001,1.7447197833333334,6.361872189890179,0.5134557537011346
450,0.1,0.3,0.95,0.0001,1.7610319666666667,6.374039566837284,0.5144377617507256
450,0.1,0.3,1.0,0.01,1.7573413,6.339122506445991,0.5116196659095784
450,0.1,0.3,1.0,0.001,1.7635580666666668,6.364591847274093,0.5136752525672208
450,0.1,0.3,1.0,0.0001,1.7201451333333333,6.376795956922928,0.5146602252499402
450,0.15,0.1,0.9,0.01,1.7574489166666667,6.268870639268031,0.5059497586347839
450,0.15,0.1,0.9,0.001,1.7455005666666668,6.269237588446969,0.5059793744713832
450,0.15,0.1,0.9,0.0001,1.7621271,6.276519318113562,0.5065670703386705
450,0.15,0.1,0.95,0.01,1.6913974833333334,6.27224807723066,0.506222345839135
450,0.15,0.1,0.95,0.001,1.7623197166666666,6.2725609827072635,0.5062475999015447
450,0.15,0.1,0.95,0.0001,1.7706620333333334,6.280728637510385,0.5069067972616507
450,0.15,0.1,1.0,0.01,1.7500028833333334,6.273516726537219,0.5063247363409303
450,0.15,0.1,1.0,0.001,1.7378185166666666,6.274455826797416,0.5064005295064496
450,0.15,0.1,1.0,0.0001,1.7486721,6.2837961334385595,0.5071543695779067
450,0.15,0.2,0.9,0.01,1.76440395,6.332494906043392,0.5110847636892298
450,0.15,0.2,0.9,0.001,1.7462414833333333,6.346849286674424,0.5122432810416425
450,0.15,0.2,0.9,0.0001,1.7514197166666667,6.349074817037674,0.512422899766436
450,0.15,0.2,0.95,0.01,1.7356403833333334,6.32765877090752,0.5106944475468943
450,0.15,0.2,0.95,0.001,1.7602869833333334,6.341217094078767,0.5117887164719882
450,0.15,0.2,0.95,0.0001,1.7432764333333333,6.342247379648613,0.5118718690468912
450,0.15,0.2,1.0,0.01,1.7692655166666666,6.322587781687912,0.5102851767357167
450,0.15,0.2,1.0,0.001,1.7587131666666667,6.33507952237633,0.5112933636245391
450,0.15,0.2,1.0,0.0001,1.7604988166666666,6.334990848723469,0.5112862069266514
450,0.15,0.3,0.9,0.01,1.7667155833333332,6.356262421764563,0.5130029989718579
450,0.15,0.3,0.9,0.001,1.7493190333333333,6.3778370171801795,0.5147442474313171
450,0.15,0.3,0.9,0.0001,1.7670429833333332,6.3950428918350495,0.5161329039580926
450,0.15,0.3,0.95,0.01,1.7562846,6.357663986547545,0.5131161168529669
450,0.15,0.3,0.95,0.001,1.6869116166666667,6.379407432087231,0.5148709929152966
450,0.15,0.3,0.95,0.0001,1.7325329,6.397250685359605,0.5163110911731658
450,0.15,0.3,1.0,0.01,1.6955586166666667,6.358467875193428,0.5131809973218358
450,0.15,0.3,1.0,0.001,1.7882551666666666,6.380448436116431,0.5149550105586042
450,0.15,0.3,1.0,0.0001,1.7168897666666667,6.398970283927236,0.5164498770135995
450,0.2,0.1,0.9,0.01,1.7499912333333334,6.1899184898930315,0.4995776665597363
450,0.2,0.1,0.9,0.001,1.7371607,6.198913195412682,0.5003036137595639
450,0.2,0.1,0.9,0.0001,1.7500499666666667,6.226843574255567,0.5025578265591737
450,0.2,0.1,0.95,0.01,1.7777230833333335,6.177001355643349,0.4985351468888179
450,0.2,0.1,0.95,0.001,1.7558768,6.186762328260837,0.49932293818712986
450,0.2,0.1,0.95,0.0001,1.7674934166666667,6.212596181883631,0.5014079440449928
450,0.2,0.1,1.0,0.01,1.7457271,6.166033932366281,0.49764998503444496
450,0.2,0.1,1.0,0.001,1.74708785,6.176374238611732,0.49848453335265797
450,0.2,0.1,1.0,0.0001,1.7535598000000001,6.199708385453939,0.5003677921790264
450,0.2,0.2,0.9,0.01,1.73284605,6.302194477998675,0.5086392682981261
450,0.2,0.2,0.9,0.001,1.75404205,6.3104031643036675,0.5093017772401203
450,0.2,0.2,0.9,0.0001,1.7518788666666665,6.314127729742263,0.5096023805055431
450,0.2,0.2,0.95,0.01,1.73904605,6.301799128574899,0.5086073603266515
450,0.2,0.2,0.95,0.001,1.7461221166666665,6.309506400909862,0.5092294010102126
450,0.2,0.2,0.95,0.0001,1.7706878833333335,6.312333724230029,0.5094575894086876
450,0.2,0.2,1.0,0.01,1.7556732833333333,6.302959159182331,0.5087009844002067
450,0.2,0.2,1.0,0.001,1.7501960666666667,6.3102909282494135,0.5092927188613743
450,0.2,0.2,1.0,0.0001,1.6820496833333332,6.312130837332755,0.5094412147564396
450,0.2,0.3,0.9,0.01,1.7543294166666668,6.374562724030774,0.5144799848672973
450,0.2,0.3,0.9,0.001,1.7670148833333335,6.40227831569045,0.5167168625630651
450,0.2,0.3,0.9,0.0001,1.7629776,6.410980143012907,0.517419172067731
450,0.2,0.3,0.95,0.01,1.7655531333333334,6.37314527509014,0.5143655850031656
450,0.2,0.3,0.95,0.001,1.74660745,6.401887916243287,0.5166853540956826
450,0.2,0.3,0.95,0.0001,1.7446663666666666,6.410548324325136,0.5173843207247343
450,0.2,0.3,1.0,0.01,1.7797584,6.3707225727143815,0.5141700528646365
450,0.2,0.3,1.0,0.001,1.7506376666666665,6.400470721559597,0.5165709747521913
450,0.2,0.3,1.0,0.0001,1.7922629833333334,6.409033389647441,0.5172620529545675
